"0",""
"0","pred_xg_cv = predict(fit_xg_cv, test.x, type=""raw"")"
"0","confMat = confusionMatrix(pred_xg_cv, test.y, positive = ""1"")"
"0","xg_eval = list(confusionMatrix = confMat); xg_eval"
"1","$confusionMatrix
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1","  67"
"1","  26"
"1","
         1"
"1","  41"
"1"," 227"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8144          "
"1","
"
"1","                 95% CI :"
"1"," (0.7704, 0.8532)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7008          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 5.862e-07       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5391          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0872          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8972          "
"1","
"
"1","            Specificity :"
"1"," 0.6204          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8470          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7204          "
"1","
"
"1","             Prevalence :"
"1"," 0.7008          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6288          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7424          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7588          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
"
