"0","tune_grid = "
"0","  expand.grid("
"0","    nrounds = c(10, 20, 30, 40, 50, 60, 70, 80, 90, 100),"
"0","    eta = 0.3,"
"0","    max_depth=5,"
"0","    subsample = 1,"
"0","    colsample_bytree = 1,"
"0","    min_child_weight = 1,"
"0","    gamma = c(0.1, 0.2, 0.5, 0.75, 1)"
"0","  )"
"0",""
"0","fit_xg_cv = train(good ~ ., data = train, "
"0","                  method = ""xgbTree"", "
"0","                  trControl = fitControl,"
"0","                  verbose = FALSE, "
"0","                  tuneGrid = tune_grid,"
"0","                  objective = ""binary:logistic"" "
"0","                 )"
"2","Warning in check.booster.params(params, ...) :"
"2","
 "
"2"," The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.

"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"2","Warning in check.booster.params(params, ...) :"
"2","
 "
"2"," The following parameters were provided multiple times:
	objective
  Only the last value for each of them will be used.

"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
"1","[17:41:58] WARNING: amalgamation/../src/c_api/c_api.cc:785: `ntree_limit` is deprecated, use `iteration_range` instead.
"
