"0","#Here is our AIC model clearly showed. I did this because I #like to get a better idea of things"
"0","train <- train %>% "
"0","  select(Dependent_count, Months_Inactive_12_mon, Total_Revolving_Bal, "
"0","         Total_Amt_Chng_Q4_Q1, Total_Relationship_Count, "
"0","         Contacts_Count_12_mon, Total_Trans_Ct, Total_Ct_Chng_Q4_Q1, Gender, "
"0","         Marital_Status, Closed_Account, Total_Trans_Amt"
"0","         ) "
"0",""
"0","best_model <- glm(Closed_Account~ Dependent_count + Months_Inactive_12_mon + "
"0","                  Total_Revolving_Bal + Total_Relationship_Count + "
"0","                  Contacts_Count_12_mon + Total_Trans_Ct + Total_Ct_Chng_Q4_Q1 +"
"0","                  Gender + Marital_Status +Total_Trans_Amt, family = ""binomial"", data = train)  "
