"0",""
"0",""
"0","g5 <- ggplot(df, aes(factor(quality), chlorides, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""Quality"", y = ""chlorides"", title = ""Boxplot of Quality vs. chlorides"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g6 <- ggplot(df, aes(factor(quality), free.sulfur.dioxide, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""free.sulfur.dioxide"", title = ""Boxplot of quality vs. free.sulfur.dioxide"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g7 <- ggplot(df, aes(factor(quality), total.sulfur.dioxide, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""total.sulfur.dioxide"", title = ""Boxplot of quality vs. total.sulfur.dioxide"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g8 <- ggplot(df, aes(factor(quality), density, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""density"", title = ""Boxplot of quality vs. density"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0","ggarrange(g5, g6, g7, g8, nrow = 2, ncol =2)"
