"0","#bivariate analysis:"
"0","g1 <- ggplot(df, aes(factor(quality), fixed.acidity, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""fixed.acidity"", title = ""Boxplot of Quality vs. fixed.acidity"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g2 <- ggplot(df, aes(factor(quality), volatile.acidity, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""volatile.acidity"", title = ""Boxplot of Quality vs. volatile.acidity"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g3 <- ggplot(df, aes(factor(quality), citric.acid, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""citric.acid"", title = ""Boxplot of Quality vs. citric.acid"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g4 <- ggplot(df, aes(factor(quality), residual.sugar, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""residual.sugar"", title = ""Boxplot of Quality vs. residual.sugar"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0","ggarrange(g1, g2, g3, g4, nrow = 2, ncol =2)"
