"0",""
"0",""
"0","g9 <- ggplot(df, aes(factor(quality), pH, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""pH"", title = ""Boxplot of Quality vs. pH"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g10 <- ggplot(df, aes(factor(quality), sulphates, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""sulphates"", title = ""Boxplot of quality vs. sulphates"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0",""
"0","g11 <- ggplot(df, aes(factor(quality), alcohol, fill=factor(quality))) + "
"0","  geom_boxplot() +"
"0","  labs(x = ""quality"", y = ""alcohol"", title = ""Boxplot of quality vs. alcohol"") + "
"0","  theme(legend.position = 'none', plot.title = element_text(size = 9, hjust=0.5))"
"0","ggarrange(g9, g10, g11, nrow = 2, ncol =2)"
