"0","library(caret)"
"0","library(dplyr)"
"0","library(GGally)"
"0","library(ggplot2)"
"0","library(tidyverse)"
"0","library(corrplot)"
"0","library(gridExtra)"
"0","library(ggpubr)"
"0","library(moments)"
"0","library(rpart)"
"0","library(rpart.plot)"
"0","library(pROC)"
"0","library(AUC)"
"0","library(glmnet)"
"0","library(C50)"
"0","library(randomForest)"
"0","library(doParallel)"
"0","library(fastAdaboost)"
"2","Warning:"
"2"," package ‘fastAdaboost’ was built under R version 4.1.3
"
"0","df <- read.csv(file = ""WineQuality.csv"", "
"0","               header=T,"
"0","               sep="","","
"0","               dec=""."","
"0","               stringsAsFactors = T)"
"0",""
"0",""
"0","#Get rid of outliers"
"0","outliers = c()"
"0","for ( i in 1:11 ) {"
"0","  stats = boxplot.stats(df[[i]])$stats"
"0","  bottom_outlier_rows = which(df[[i]] < stats[1])"
"0","  top_outlier_rows = which(df[[i]] > stats[5])"
"0","  outliers = c(outliers , top_outlier_rows[ !top_outlier_rows %in% outliers ] )"
"0","  outliers = c(outliers , bottom_outlier_rows[ !bottom_outlier_rows %in% outliers ] )"
"0","}"
"0",""
"0","# Detect/Remove outliers"
"0","mod = lm(quality ~ ., data = df)"
"0","cooksd = cooks.distance(mod)"
"0","head(df[cooksd > 20 * mean(cooksd, na.rm=T), ])"
