"0","#let's fit some modelslogistic reg on this classification #pb. For now let's use a treshold of 0.5, but I later came #up with an ingenious way to find the optimal treshold for #our business problem."
"0","threshold = 0.5"
"0","glm_mod = glm(good ~. , data = train, family = binomial)"
"0","glm_prob = predict(glm_mod, data.frame(test.x), type=""response"")"
"0","glm_class = as.factor(ifelse(glm_prob >= threshold, 1, 0))"
"0","cm = confusionMatrix(glm_class, test.y, positive = ""1"")"
"0","glm_eval = cm; glm_eval"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1","  46"
"1","  30"
"1","
         1"
"1","  62"
"1"," 223"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7452          "
"1","
"
"1","                 95% CI :"
"1"," (0.6969, 0.7893)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7008          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.035923        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3359          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.001229        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8814          "
"1","
"
"1","            Specificity :"
"1"," 0.4259          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7825          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6053          "
"1","
"
"1","             Prevalence :"
"1"," 0.7008          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6177          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7895          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6537          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","#Now Lasso with 10-fold CV"
"0","cvlasso = cv.glmnet(train.x, train.y, "
"0","                       family = ""binomial"","
"0","                       type.measure = ""auc"")"
"0","coef(cvlasso, s=cvlasso$lambda.1se) "
"1","12 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","                    "
"1","          s1"
"1","
(Intercept)         "
"1","  1.02612756"
"1","
fixed.acidity       "
"1","  .         "
"1","
volatile.acidity    "
"1"," -0.45264129"
"1","
citric.acid         "
"1","  .         "
"1","
residual.sugar      "
"1","  0.11252950"
"1","
chlorides           "
"1"," -0.07329295"
"1","
free.sulfur.dioxide "
"1","  0.13785156"
"1","
total.sulfur.dioxide"
"1","  .         "
"1","
density             "
"1","  .         "
"1","
pH                  "
"1","  .         "
"1","
sulphates           "
"1","  0.03302787"
"1","
alcohol             "
"1","  0.97358121"
"1","
"
"0","cvlasso_prob = predict(cvlasso, "
"0","                          test.x, "
"0","                          type=""response"", "
"0","                          s=cvlasso$lambda.1se)"
"0",""
"0","lasso_class = as.factor(ifelse(cvlasso_prob >= threshold, 1, 0))"
"0","cm_lasso = confusionMatrix(lasso_class, test.y, positive = ""1"")"
"0","cvlasso_eval = cm; cvlasso_eval"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1","  46"
"1","  30"
"1","
         1"
"1","  62"
"1"," 223"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7452          "
"1","
"
"1","                 95% CI :"
"1"," (0.6969, 0.7893)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7008          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.035923        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.3359          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.001229        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8814          "
"1","
"
"1","            Specificity :"
"1"," 0.4259          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.7825          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.6053          "
"1","
"
"1","             Prevalence :"
"1"," 0.7008          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6177          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7895          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6537          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","#Decision tree but this time classification problem with boosting"
"0","dt = C5.0(train.x, train.y, trials = 10)"
"0","dt_pred = predict(dt, test.x)"
"0","confMat = confusionMatrix(dt_pred, test.y, positive=""1"")"
"0","dtboost_eval = list(confusionMatrix = confMat); dtboost_eval"
"1","$confusionMatrix
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1","  68"
"1","  26"
"1","
         1"
"1","  40"
"1"," 227"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.8172          "
"1","
"
"1","                 95% CI :"
"1"," (0.7734, 0.8557)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7008          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 3.06e-07        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5472          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1096          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.8972          "
"1","
"
"1","            Specificity :"
"1"," 0.6296          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8502          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7234          "
"1","
"
"1","             Prevalence :"
"1"," 0.7008          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6288          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7396          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7634          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","
"
"0","#Now, let's fit a RF in 2 ways: a VANILLA one and one with CV"
"0","rfcat = randomForest(good~., data=train, ntree=1000, mtry=sqrt(p))"
"0","rfcat_prob = predict(rfcat, test.x)"
"0","confMat = confusionMatrix(rfcat_prob, test.y, positive=""1"")"
"0","rfcat_eval = list(confusionMatrix = confMat)"
"0","rfcat_eval"
"1","$confusionMatrix
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   0"
"1","   1"
"1","
         0"
"1","  76"
"1","  19"
"1","
         1"
"1","  32"
"1"," 234"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.8587         "
"1","
"
"1","                 95% CI :"
