"0","#Let's start with training set, no predictions needed"
"0","#we'll fix a more accurate treshold later: for now let's just stick to basics"
"0","tresh <- 0.5"
"0","# We must transform the estimated probabilities in labels"
"0","stepAicPreds <- ifelse(myfit2.AIC$fitted.values>tresh, ""yes"", ""no"") %>% "
"0","  as.factor()"
"0","stepBicPreds <- ifelse(myfit3.BIC$fitted.values>tresh, ""yes"", ""no"") %>% "
"0","  as.factor()"
"0",""
"0",""
"0","# creating a confusion matrix"
"0","confusionMatrix(stepAicPreds, train$Closed_Account, positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1"," 4942"
"1","  414"
"1","
       yes"
"1","  162"
"1","  560"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9052          "
"1","
"
"1","                 95% CI :"
"1"," (0.8976, 0.9125)"
"1","
"
"1","    No Information Rate :"
"1"," 0.8397          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.6067          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," < 2.2e-16       "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.57495         "
"1","
"
"1","            Specificity :"
"1"," 0.96826         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.77562         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.92270         "
"1","
"
"1","             Prevalence :"
"1"," 0.16025         "
"1","
"
"1","         Detection Rate :"
"1"," 0.09214         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.11879         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.77160         "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","confusionMatrix(stepBicPreds, train$Closed_Account, positive = ""yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","   no"
"1","  yes"
"1","
       no "
"1"," 4942"
"1","  419"
"1","
       yes"
"1","  162"
"1","  555"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.9044          "
"1","
"
"1","                 95% CI :"
