"0","#split data into train/test set"
"0","p=ncol(df)"
"0","train_index <- createDataPartition(df$quality, p = .9, "
"0","                                   list = FALSE, "
"0","                                   times = 1)"
"0","traintot <- df[train_index, ]"
"0","test <- df[-train_index, ]"
"0",""
"0","#Here we directly put center = TRUE instead of using skewness, as mentioned above"
"0","trainScalenum <- traintot %>% select(-p) %>%  scale(center=TRUE, scale = TRUE)"
"1","Note: Using an external vector in selections is ambiguous.
[34mi[39m Use `all_of(p)` instead of `p` to silence this message.
[34mi[39m See <https://tidyselect.r-lib.org/reference/faq-external-vector.html>.
[90mThis message is displayed once per session.[39m
"
"0","trainScale <- cbind(trainScalenum, quality=traintot[,p]) "
"0","trainScale"
"1","    "
"1"," fixed.acidity"
"1"," volatile.acidity"
"1"," citric.acid"
"1","
1   "
"1","    0.25668996"
"1","       0.07894899"
"1","  0.41433488"
"1","
2   "
"1","   -0.69163319"
"1","       0.47442325"
"1","  0.18245616"
"1","
3   "
"1","    1.74691205"
"1","       0.21077374"
"1","  0.87809231"
"1","
4   "
"1","    0.52763943"
"1","      -0.44835003"
"1"," -0.04942256"
"1","
5   "
"1","    0.52763943"
"1","      -0.44835003"
"1"," -0.04942256"
"1","
6   "
"1","    1.74691205"
"1","       0.21077374"
"1","  0.87809231"
"1","
7   "
"1","   -0.82710793"
"1","       0.73807276"
"1"," -1.90445230"
"1","
8   "
"1","    0.25668996"
"1","       0.07894899"
"1","  0.41433488"
"1","
9   "
"1","   -0.69163319"
"1","       0.47442325"
"1","  0.18245616"
"1","
10  "
"1","    1.74691205"
"1","      -0.58017478"
"1","  1.22591039"
"1","
11  "
"1","    1.74691205"
"1","       0.07894899"
"1","  0.99403167"
"1","
12  "
"1","    2.42428573"
"1","      -0.44835003"
"1","  0.87809231"
"1","
13  "
"1","    1.47596258"
"1","      -1.10747380"
"1","  0.53027423"
"1","
14  "
"1","   -0.28520898"
"1","      -1.37112331"
"1","  0.87809231"
"1","
19  "
"1","    0.79858890"
"1","       1.00172227"
"1","  1.10997103"
"1","
22  "
"1","   -0.55615846"
"1","       0.60624800"
"1","  0.64621359"
"1","
23  "
"1","   -0.01425951"
"1","      -0.05287577"
"1","  1.10997103"
"1","
25  "
"1","   -0.28520898"
"1","       0.07894899"
"1","  0.99403167"
"1","
26  "
"1","    0.25668996"
"1","      -0.18470052"
"1"," -0.04942256"
"1","
27  "
"1","    0.12121522"
"1","      -0.31652527"
"1","  0.29839552"
"1","
28  "
"1","    0.25668996"
"1","       0.21077374"
"1","  0.76215295"
"1","
29  "
"1","    0.79858890"
"1","       0.07894899"
"1","  1.80560718"
"1","
30  "
"1","    0.52763943"
"1","       0.73807276"
"1","  0.41433488"
"1","
31  "
"1","    2.28881100"
"1","      -0.31652527"
"1","  0.76215295"
"1","
32  "
"1","    2.01786153"
"1","      -1.63477281"
"1","  0.18245616"
"1","
33  "
"1","    0.79858890"
"1","      -0.18470052"
"1","  0.41433488"
"1","
34  "
"1","   -0.82710793"
"1","      -1.89842232"
"1","  0.18245616"
"1","
35  "
"1","   -1.36900687"
"1","       0.07894899"
"1"," -1.44069486"
"1","
37  "
"1","   -0.42068372"
"1","       1.66084604"
"1"," -1.09287679"
"1","
38  "
"1","    0.25668996"
"1","       0.86989751"
"1"," -0.04942256"
"1","
39  "
"1","    0.66311417"
"1","      -0.31652527"
"1","  0.76215295"
"1","
40  "
"1","    0.66311417"
"1","      -0.31652527"
"1","  0.76215295"
"1","
43  "
"1","    0.25668996"
"1","       0.60624800"
"1"," -0.74505871"
"1","
44  "
"1","   -0.28520898"
"1","      -0.31652527"
"1"," -0.62911935"
"1","
46  "
"1","    0.79858890"
"1","      -1.10747380"
"1"," -0.16536192"
"1","
47  "
"1","   -0.82710793"
"1","       2.45179456"
"1"," -0.74505871"
"1","
48  "
"1","   -0.82710793"
"1","       2.58361931"
"1"," -0.86099807"
"1","
49  "
"1","    0.25668996"
"1","       0.60624800"
"1"," -0.74505871"
"1","
50  "
"1","    0.12121522"
"1","      -0.97564904"
"1","  0.29839552"
"1","
51  "
"1","    0.52763943"
"1","      -0.97564904"
"1"," -0.16536192"
"1","
52  "
"1","   -0.28520898"
"1","      -0.18470052"
"1"," -0.39724063"
"1","
54  "
"1","   -0.55615846"
"1","      -1.10747380"
"1","  0.29839552"
"1","
56  "
"1","    0.12121522"
"1","      -0.18470052"
"1","  0.29839552"
"1","
57  "
"1","    0.52763943"
"1","      -0.71199954"
"1","  0.18245616"
"1","
59  "
"1","   -0.28520898"
"1","       1.52902128"
"1"," -2.02039166"
"1","
60  "
"1","    0.79858890"
"1","      -0.84382429"
"1","  0.41433488"
"1","
64  "
"1","   -0.28520898"
"1","       1.52902128"
"1"," -2.02039166"
"1","
65  "
"1","    0.52763943"
"1","      -0.31652527"
"1"," -0.62911935"
"1","
67  "
"1","   -0.55615846"
"1","      -0.05287577"
"1"," -0.97693743"
"1","
69  "
"1","   -0.14973425"
"1","      -0.44835003"
"1"," -0.16536192"
"1","
71  "
"1","   -0.82710793"
"1","       0.07894899"
"1","  1.22591039"
"1","
72  "
"1","   -0.01425951"
"1","       0.47442325"
"1"," -1.09287679"
"1","
75  "
"1","   -0.14973425"
"1","      -0.44835003"
"1"," -0.16536192"
"1","
76  "
"1","    0.79858890"
"1","      -0.31652527"
"1"," -0.39724063"
"1","
77  "
"1","    0.39216470"
"1","      -1.10747380"
"1","  0.41433488"
"1","
79  "
"1","    0.79858890"
"1","      -1.10747380"
"1"," -0.28130128"
"1","
82  "
"1","    0.39216470"
"1","      -0.84382429"
"1","  0.18245616"
"1","
84  "
"1","    0.66311417"
"1","      -0.58017478"
"1"," -0.28130128"
"1","
88  "
"1","   -0.01425951"
"1","      -0.18470052"
"1"," -0.16536192"
"1","
92  "
"1","   -0.96258266"
"1","       0.07894899"
"1","  1.22591039"
"1","
93  "
"1","    0.12121522"
"1","      -0.31652527"
"1","  0.06651680"
"1","
94  "
"1","    0.12121522"
"1","      -0.71199954"
"1","  0.06651680"
"1","
95  "
"1","    0.93406364"
"1","      -1.23929855"
"1"," -0.04942256"
"1","
96  "
"1","    0.39216470"
"1","      -0.05287577"
"1"," -0.39724063"
"1","
98  "
"1","    2.42428573"
"1","       0.01303661"
"1","  0.41433488"
"1","
102 "
"1","    0.39216470"
"1","      -1.89842232"
"1"," -0.04942256"
"1","
103 "
"1","   -1.09805740"
"1","      -0.71199954"
"1"," -0.97693743"
"1","
104 "
"1","    0.93406364"
"1","       0.54033563"
"1","  0.87809231"
"1","
105 "
"1","    0.79858890"
"1","      -0.18470052"
"1","  0.53027423"
"1","
106 "
"1","    0.66311417"
"1","      -1.76659757"
"1"," -0.04942256"
"1","
107 "
"1","    0.39216470"
"1","      -1.89842232"
"1"," -0.04942256"
"1","
108 "
"1","    0.39216470"
"1","      -0.44835003"
"1","  0.29839552"
"1","
109 "
"1","    0.39216470"
"1","      -0.44835003"
"1","  0.29839552"
"1","
110 "
"1","    0.12121522"
"1","       0.86989751"
"1"," -0.51317999"
"1","
112 "
"1","    0.52763943"
"1","       0.07894899"
"1","  1.57372846"
"1","
113 "
"1","    0.52763943"
"1","       0.60624800"
"1","  2.03748590"
"1","
114 "
"1","   -0.14973425"
"1","       1.92449554"
"1","  0.18245616"
"1","
115 "
"1","   -0.14973425"
"1","       1.92449554"
"1","  0.18245616"
"1","
117 "
"1","   -1.09805740"
"1","       0.60624800"
"1"," -0.97693743"
"1","
118 "
"1","    0.25668996"
"1","      -1.63477281"
"1","  0.87809231"
"1","
119 "
"1","    0.52763943"
"1","       0.60624800"
"1","  2.03748590"
"1","
120 "
"1","    0.66311417"
"1","       0.73807276"
"1","  1.80560718"
"1","
122 "
"1","    1.34048785"
"1","      -0.31652527"
"1"," -0.04942256"
"1","
"
"1","    "
"1"," residual.sugar"
"1","   chlorides"
"1"," free.sulfur.dioxide"
"1","
1   "
"1","    2.893590913"
"1","  0.26852344"
"1","          0.68043430"
"1","
2   "
"1","   -0.964900992"
"1","  0.67022517"
"1","         -1.38198696"
"1","
3   "
"1","    0.105780008"
"1","  0.77065061"
"1","         -0.31751147"
"1","
4   "
"1","    0.429004461"
"1","  1.57405408"
"1","          0.81349374"
"1","
5   "
"1","    0.429004461"
"1","  1.57405408"
"1","          0.81349374"
"1","
6   "
"1","    0.105780008"
"1","  0.77065061"
"1","         -0.31751147"
"1","
7   "
"1","    0.125981536"
"1","  0.26852344"
"1","         -0.31751147"
"1","
8   "
"1","    2.893590913"
"1","  0.26852344"
"1","          0.68043430"
"1","
9   "
"1","   -0.964900992"
"1","  0.67022517"
"1","         -1.38198696"
"1","
10  "
"1","   -0.985102520"
"1","  0.16809801"
"1","         -0.45057091"
"1","
11  "
"1","   -0.995203284"
"1"," -0.93658176"
"1","         -1.58157612"
"1","
12  "
"1","   -0.439661256"
"1"," -0.73573089"
"1","         -1.18239781"
"1","
13  "
"1","   -1.045707105"
"1"," -0.23360373"
"1","         -1.24892752"
"1","
14  "
"1","   -0.985102520"
"1","  0.16809801"
"1","          0.88002346"
"1","
19  "
"1","   -1.065908633"
"1"," -0.93658176"
"1","         -1.18239781"
"1","
22  "
"1","   -0.702281124"
"1"," -0.43445459"
"1","         -1.04933837"
"1","
23  "
"1","   -0.944699463"
"1","  0.67022517"
"1","          0.41431543"
"1","
25  "
"1","   -1.025505577"
"1","  0.97150148"
"1","         -1.24892752"
"1","
26  "
"1","    0.530012102"
"1","  0.36894887"
"1","          1.41226120"
"1","
27  "
"1","   -1.086110161"
"1","  0.97150148"
"1","          0.01513712"
"1","
28  "
"1","    0.469407517"
"1","  0.87107604"
"1","         -0.18445203"
"1","
29  "
"1","   -1.065908633"
"1","  0.46937431"
"1","         -1.18239781"
"1","
30  "
"1","   -0.884094878"
"1"," -0.93658176"
"1","          0.14819656"
"1","
31  "
"1","    0.812833498"
"1","  0.16809801"
"1","         -0.98280865"
"1","
32  "
"1","   -1.065908633"
"1"," -0.03275286"
"1","         -1.84769499"
"1","
33  "
"1","   -0.873994114"
"1","  0.77065061"
"1","         -0.25098175"
"1","
34  "
"1","   -0.985102520"
"1","  0.26852344"
"1","          0.54737487"
"1","
35  "
"1","    1.732003036"
"1","  0.16809801"
"1","         -0.84974922"
"1","
37  "
"1","   -0.197242916"
"1","  0.87107604"
"1","         -0.65016006"
"1","
38  "
"1","   -1.045707105"
"1","  1.07192691"
"1","          0.21472628"
"1","
39  "
"1","    2.338048885"
"1","  1.47362864"
"1","          0.68043430"
"1","
40  "
"1","    2.338048885"
"1","  1.47362864"
"1","          0.68043430"
"1","
43  "
"1","    0.206787650"
"1","  2.67873384"
"1","         -0.45057091"
"1","
44  "
"1","   -1.005304048"
"1","  1.47362864"
"1","         -0.11792232"
"1","
46  "
"1","   -1.005304048"
"1","  1.57405408"
"1","          0.21472628"
"1","
47  "
"1","   -0.399258199"
"1","  2.07618124"
"1","          1.87796923"
"1","
48  "
"1","   -0.399258199"
"1","  2.37745754"
"1","          1.81143951"
"1","
49  "
"1","    0.206787650"
"1","  2.67873384"
"1","         -0.45057091"
"1","
50  "
"1","   -0.278049030"
"1","  2.47788298"
"1","         -0.18445203"
"1","
51  "
"1","   -0.964900992"
"1","  1.97575581"
"1","         -0.25098175"
"1","
52  "
"1","   -1.065908633"
"1","  2.57830841"
"1","          0.28125599"
"1","
54  "
"1","   -1.086110161"
"1","  0.26852344"
"1","          0.28125599"
"1","
56  "
"1","   -1.025505577"
"1"," -0.33402916"
"1","         -0.38404119"
"1","
57  "
"1","    1.115856423"
"1","  0.06767257"
"1","          0.14819656"
"1","
59  "
"1","   -0.358855143"
"1","  0.16809801"
"1","         -0.65016006"
"1","
60  "
"1","   -1.045707105"
"1"," -0.43445459"
"1","          0.61390459"
"1","
64  "
"1","   -0.358855143"
"1","  0.16809801"
"1","         -0.65016006"
"1","
65  "
"1","   -1.005304048"
"1"," -0.43445459"
"1","         -0.25098175"
"1","
67  "
"1","    0.004772367"
"1"," -0.23360373"
"1","         -0.51710062"
"1","
69  "
"1","   -0.863893350"
"1","  0.36894887"
"1","         -0.31751147"
"1","
71  "
"1","    0.287593763"
"1","  1.37320321"
"1","          0.88002346"
"1","
72  "
"1","   -0.358855143"
"1","  1.87533038"
"1","          1.04634775"
"1","
75  "
"1","   -0.863893350"
"1","  0.36894887"
"1","         -0.31751147"
"1","
76  "
"1","    0.752228914"
"1","  0.77065061"
"1","         -0.91627893"
"1","
77  "
"1","   -1.005304048"
"1","  0.06767257"
"1","         -0.25098175"
"1","
79  "
